TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Exact", I=  101, J=  101, K=    1, F=BLOCK
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  8.000000000000007E-002  8.000000000000007E-002
  8.000000000000007E-002  0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.120000000000000       0.120000000000000       0.120000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.160000000000000     
  0.160000000000000       0.160000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.200000000000000       0.200000000000000     
  0.200000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.240000000000000       0.240000000000000       0.240000000000000     
  0.280000000000000       0.280000000000000       0.280000000000000     
  0.280000000000000       0.280000000000000       0.280000000000000     
  0.280000000000000       0.280000000000000       0.280000000000000     
  0.280000000000000       0.280000000000000       0.280000000000000     
  0.280000000000000       0.280000000000000       0.280000000000000     
